iter	Passed	Remaining
679	517	243
680	517	242
681	518	241
682	518	240
683	519	239
684	519	238
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	523	233
691	523	233
692	524	232
693	524	231
694	525	230
695	525	229
696	526	228
697	526	227
698	527	227
699	527	226
700	528	225
701	528	224
702	529	223
703	529	222
704	530	221
705	530	221
706	531	220
707	531	219
708	532	218
709	533	217
710	533	216
711	534	216
712	534	215
713	535	214
714	535	213
715	536	212
716	536	211
717	537	211
718	537	210
719	538	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	197
735	547	196
736	547	195
737	548	194
738	548	193
739	549	192
740	549	192
741	550	191
742	550	190
743	551	189
744	551	188
745	552	188
746	552	187
747	553	186
748	553	185
749	554	184
750	555	184
751	555	183
752	556	182
753	556	181
754	557	180
755	557	179
756	558	179
757	558	178
758	559	177
759	559	176
760	560	175
761	560	175
762	561	174
763	561	173
764	562	172
765	562	171
766	563	171
767	563	170
768	564	169
769	564	168
770	565	167
771	566	167
772	566	166
773	567	165
774	567	164
775	568	164
776	568	163
777	569	162
778	570	161
779	570	160
780	571	160
781	571	159
782	572	158
783	572	157
784	573	157
785	573	156
786	574	155
787	575	154
788	575	153
789	576	153
790	576	152
791	577	151
792	577	150
793	578	150
794	578	149
795	579	148
796	579	147
797	580	146
798	580	146
799	581	145
800	581	144
801	582	143
802	582	143
803	583	142
804	583	141
805	584	140
806	585	139
807	585	139
808	586	138
809	587	137
810	588	137
811	588	136
812	589	135
813	589	134
814	590	134
815	590	133
816	591	132
817	592	131
818	592	130
819	593	130
820	593	129
821	594	128
822	594	127
823	595	127
824	596	126
825	596	125
826	597	124
827	597	124
828	598	123
829	598	122
830	599	121
831	599	121
832	600	120
833	601	119
834	602	118
835	602	118
836	603	117
837	603	116
838	604	115
839	605	115
840	605	114
841	606	113
842	606	112
843	607	112
844	607	111
845	608	110
846	608	109
847	609	109
848	609	108
849	610	107
850	610	106
851	611	106
852	612	105
853	612	104
854	613	103
855	613	103
856	614	102
857	614	101
858	615	101
859	615	100
860	616	99
861	616	98
862	617	98
863	618	97
864	618	96
865	618	95
866	619	95
867	620	94
868	620	93
869	621	92
870	621	92
871	622	91
872	622	90
873	623	89
874	623	89
875	624	88
876	624	87
877	625	86
878	625	86
879	626	85
880	626	84
881	627	83
882	627	83
883	628	82
884	629	81
885	629	81
886	630	80
887	630	79
888	631	78
889	631	78
890	632	77
891	632	76
892	633	75
893	633	75
894	634	74
895	634	73
896	635	72
897	635	72
898	636	71
899	636	70
900	637	70
901	637	69
902	638	68
903	639	67
904	639	67
905	640	66
906	640	65
907	641	64
908	641	64
909	642	63
910	642	62
911	643	62
912	644	61
913	644	60
914	645	59
915	645	59
916	646	58
917	646	57
918	647	57
919	647	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	651	52
926	651	51
927	652	50
928	652	49
929	653	49
930	654	48
931	654	47
932	655	47
933	655	46
934	656	45
935	656	44
936	657	44
937	657	43
938	658	42
939	659	42
940	659	41
941	660	40
942	661	39
943	661	39
944	662	38
945	663	37
946	663	37
947	664	36
948	664	35
949	665	35
950	666	34
951	666	33
952	667	32
953	668	32
954	668	31
955	669	30
956	669	30
957	670	29
958	671	28
959	671	27
960	672	27
961	672	26
962	673	25
963	674	25
964	674	24
965	675	23
966	676	23
967	676	22
968	677	21
969	678	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	682	16
977	682	15
978	683	14
979	683	13
980	684	13
981	684	12
982	685	11
983	686	11
984	686	10
985	687	9
986	687	9
987	688	8
988	688	7
989	689	6
990	689	6
991	690	5
992	690	4
993	691	4
994	692	3
995	692	2
996	693	2
997	694	1
998	694	0
999	695	0
